Client ID,Active memberships,Original price,Discount,Updated price,Entry date,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,12.15,70,Cash payment
,,,,,,,20.00%,5.83,35,Card payment
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,19.96,115,Cash payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,20.00%,5.83,35,Card payment
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,20.00%,5.83,35,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,12.15,70,Cash payment
,,,,,,,21.00%,12.37,71.29,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,30.46,175.5,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,19.09,110,Card payment
,,,,,,,21.00%,8.68,50,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,19.09,110,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,5.46,31.45,Card payment
,,,,,,,21.00%,9.66,55.65,Card payment
,,,,,,,21.00%,7.14,41.13,Card payment
,,,,,,,21.00%,7.14,41.13,Card payment
,,,,,,,,,,
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,6.66,38.39,Card payment
,,,,,,,21.00%,5.71,32.9,Card payment
,,,,,,,21.00%,19.09,110,Card payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,5.23,30.16,Direct debit
,,,,,,,21.00%,4.76,27.42,Card payment
,,,,,,,21.00%,5.09,29.35,Direct debit
,,,,,,,21.00%,4.28,24.68,Card payment
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,5.09,29.35,Card payment
,,,,,,,21.00%,19.96,115,Cash payment
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,3.81,21.94,Card payment
,,,,,,,21.00%,29.5,170,Direct debit
,,,,,,,21.00%,10.41,60,Card payment
,,,,,,,21.00%,13.28,76.5,Card payment
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,19.96,115,Pay with RedSys POS
,,,,,,,21.00%,38.42,221.4,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.84,85.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.84,85.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,13.71,79,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Bank transfer
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,19.96,115,Cash payment
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.96,103.5,Bank transfer
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,3.81,21.94,Cash payment
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,16.49,95,Cash payment
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,19.96,115,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,22.56,130,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,12.15,70,Pay with RedSys POS
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,,,,
,,,,,,,21.00%,12.15,70,Pay with RedSys POS
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,10.41,60,Cash payment
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,7.87,45.33,Card payment
,,,,,,,21.00%,14.75,85,Cash payment
,,,,,,,21.00%,7.87,45.33,Card payment
,,,,,,,21.00%,16.49,95,Cash payment
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,10.41,60,Card payment
,,,,,,,21.00%,5.41,31.17,Cash payment
,,,,,,,21.00%,5.41,31.17,Direct debit
,,,,,,,21.00%,6.04,34.83,Card payment
,,,,,,,21.00%,19.96,115,Cash payment
,,,,,,,21.00%,4.14,23.83,Card payment
,,,,,,,21.00%,4.14,23.83,Card payment
,,,,,,,21.00%,38.42,221.4,Card payment
,,,,,,,21.00%,19.09,110,Card payment
,,,,,,,20.00%,5.83,35,Cash payment
,,,,,,,21.00%,56.23,324,Card payment
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,16.49,95,Cash payment
,,,,,,,21.00%,10.41,60,Cash payment
,,,,,,,21.00%,16.49,95,Cash payment
,,,,,,,21.00%,44.52,256.5,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,21.69,125,Card payment
,,,,,,,21.00%,38.42,221.4,Card payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.84,85.5,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.84,85.5,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,0.00%,0,65,Card payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,19.09,110,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,13.71,79,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,,,,
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,13.28,76.5,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,17.96,103.5,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,22.56,130,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,19.96,115,Cash payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Cash payment
,,,,,,,21.00%,52.07,300,Cash payment
,,,,,,,0.00%,0,115,Cash payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,8.56,49.35,Direct debit
,,,,,,,21.00%,19.96,115,Cash payment
,,,,,,,21.00%,19.09,110,Cash payment
,,,,,,,21.00%,14.75,85,Cash payment
,,,,,,,0.00%,0,115,Cash payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Cash payment
,,,,,,,21.00%,16.49,95,Cash payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,13.71,79,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,13.28,76.5,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,18.74,108,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,17.36,100,Card payment
